Collection_LocationId,COLLECTION_LOCATION_UUID,branchNumber,COLLECTION_TYPE,FRIENDLY_IDENTIFIER,OPERATION_TYPE
0033,23357346-1112-43a1-9893-b1f109dd033d,11001,STORE_COLLECT,CA,POD
0014,e6cd866f-ab3b-4e3c-92c6-d4b3cc22aa9b,11002,STORE_COLLECT,CA,POD
0017,e34b798d-7ebc-4c07-9d19-71b6451cc476,11003,STORE_COLLECT,CA,POD
0047,06afe72a-1d3d-4f17-9b8f-6cea626a41bf,11004,STORE_COLLECT,CC,POD
0021,3383f263-156c-41e3-959a-057000b0db63,11004,STORE_COLLECT,CB,POD
0007,a2e4f400-adc7-4371-af64-6b6e4a0d6a66,11004,STORE_COLLECT,CA,POD
0009,149cf6bf-27bc-43e8-aa08-79fa14e05062,11005,STORE_COLLECT,CA,POD
0015,c584c8d2-8111-40c1-b07b-191e326ac9ad,11006,STORE_COLLECT,CA,POD
0029,40bc85c1-b6aa-4a20-859b-ede9d6b5ed34,11008,STORE_COLLECT,CA,POD
0036,9220d80c-cbf2-4461-930a-a559f96d6efe,11009,STORE_COLLECT,CA,POD
0031,31e2fe91-a8c7-4ea0-9e87-735c67afc4ef,11011,STORE_COLLECT,CA,POD
0032,f1470ebb-faf2-4417-a782-da703dce1538,11012,STORE_COLLECT,CA,POD
0039,d30d4d0f-08c7-4780-bc5f-35e2730495b0,11013,STORE_COLLECT,CA,POD
0016,9ee0e9b4-42b9-4698-8c9d-b710c1c01211,11016,STORE_COLLECT,CA,POD
0040,e349f0d9-7004-4ca9-8a1e-b363b680143f,11017,STORE_COLLECT,CA,POD
0038,44a612a6-77f5-474e-aced-cf77342f8e94,11018,STORE_COLLECT,CA,POD
0034,3f22379f-bba8-447b-81c1-a334e3b40488,11021,STORE_COLLECT,CA,POD
0012,b5b00ef6-d944-425f-9103-e1648f06a28d,11025,STORE_COLLECT,CA,POD
0048,cef11c91-50ed-4697-a3eb-f57c90334baa,11026,STORE_COLLECT,CA,POD
0030,48ae9d75-f619-436c-884b-af711da0406c,11027,STORE_COLLECT,CA,POD
0013,bda5f425-14e1-4ed7-bca2-e62938ee711f,11029,STORE_COLLECT,CA,POD
0008,6df4d374-1201-43bd-ba22-ce89e1f8bba2,11036,STORE_COLLECT,CA,POD
0035,44ff9b7a-7b70-45ee-968c-5acc59e1b7f9,11040,STORE_COLLECT,CA,POD
0041,ade2e86f-45fd-4ed6-8bb3-95cf6e9060b7,11048,STORE_COLLECT,CA,POD
0006,dc63e721-c248-4b49-b016-21ca90ca5a15,11080,STORE_COLLECT,CA,POD
7940,8486d4fc-067f-40bc-ad03-b896df6819a0,2006,STORE_COLLECT,CA,NONPOD
7516,e962c1a1-999b-4aa9-8147-01e238641bd6,2007,STORE_COLLECT,PA,POD
7102,145b282f-8f9f-4e0d-9cfd-2a2e1a51016f,2008,STORE_COLLECT,PA,POD
7737,f979bd6f-96ee-4cb3-9b2b-4fd84712c0bc,2015,STORE_COLLECT,CA,POD
7705,00ddde4d-ecca-4208-b709-37997ccdca0f,2019,STORE_COLLECT,CA,POD
7303,8c8f7255-52cd-4e80-8eb9-72910cbeede1,2019,COLLECT_FROM_LOCATION,SA,POD
7534,85516e32-2449-489e-be75-4c887549bd5f,2020,STORE_COLLECT,PA,POD
7544,8bfba16b-5e37-4de1-b4d4-8f766b571e1e,2020,COLLECT_FROM_LOCATION,SA,POD
7644,67b65218-6977-4897-aa8c-05058b7e93bc,2022,STORE_COLLECT,CA,POD
7106,309fe961-b661-4baf-b941-0d4d35d2668b,2025,STORE_COLLECT,PA,POD
7190,a09c6e31-ced8-4e5b-8764-b292b3e590f2,2030,STORE_COLLECT,PA,POD
7248,27ed5975-180e-45ad-a886-f446bfaf9833,2031,STORE_COLLECT,PA,POD
7833,3e3230f6-d47a-4b94-9665-6939c6efa46b,2031,COLLECT_FROM_LOCATION,LA,NONPOD
7169,5c426a6a-9d25-43fe-9bbf-a5d278c2474e,2038,STORE_COLLECT,CA,POD
7702,fc8761b4-582b-4f31-8256-56aafa6c40ca,2039,STORE_COLLECT,CA,POD
7811,7c1b1eb3-4149-4b77-9523-78fec06630b9,2040,STORE_COLLECT,PA,POD
7007,b4881676-5855-48b5-a58d-5bd17b5f1bbf,2041,STORE_COLLECT,PA,POD
7162,51804d24-8b62-473b-adfc-6b228944877b,2042,STORE_COLLECT,CA,POD
7170,246b8813-d3f1-4668-9180-1ba4ac4e1538,2044,STORE_COLLECT,CA,POD
7038,172e1256-50d3-40e2-9342-4ae549e10288,2047,STORE_COLLECT,PA,POD
7887,7f69da67-bf51-4386-baff-57de8da33a03,2049,COLLECT_FROM_LOCATION,SB,NONPOD
7304,a5d6da70-4448-454b-95a5-26c30d236795,2049,COLLECT_FROM_LOCATION,SA,POD
7089,fe5ea916-5e80-4120-bf23-f021a714270a,2049,STORE_COLLECT,PA,POD
7001,5ab22c44-5ee8-4910-a638-c508b88fb802,2055,STORE_COLLECT,PA,POD
8138,96a0bccf-6c2c-4956-b81c-6bce9aa61454,2057,STORE_COLLECT,CA,POD
7779,ff9562ec-1c91-4992-affa-d8691102a43b,2064,STORE_COLLECT,CA,NONPOD
7210,7094e0a6-2009-4075-bb06-1d5230634788,2065,STORE_COLLECT,PA,NONPOD
7141,36f59730-60d9-4e5e-b347-bec98429f952,2067,STORE_COLLECT,CA,POD
7029,5e7e7243-1395-40c9-b772-c46441b1cf6d,2071,STORE_COLLECT,PA,POD
7271,08f13fae-edaa-4720-aa24-7935cc2c7858,2073,COLLECT_FROM_LOCATION,SB,NONPOD
7022,3ebc1884-daff-484e-8cc8-d73a815c3d5e,2073,STORE_COLLECT,CA,POD
7379,5577b619-fff4-4df8-a543-aeca236b7a8f,2073,COLLECT_FROM_LOCATION,SA,NONPOD
7044,15eec9a3-a98d-4d43-a7d2-1f9ef43a49fa,2078,STORE_COLLECT,PA,POD
7520,1b19bb3b-afc4-47ea-9284-21657f0fa35e,2078,COLLECT_FROM_LOCATION,SA,NONPOD
7691,e9caba90-9b69-482d-b250-8f070b0fb4ba,2078,COLLECT_FROM_LOCATION,UA,NONPOD
7531,1aad0065-491b-4849-b7cd-a5c719c43c3f,2080,COLLECT_FROM_LOCATION,SA,POD
7674,24204ad7-715e-4963-b76f-2585b0f62c51,2080,STORE_COLLECT,CA,POD
8140,23839a51-d433-4ce1-a4e5-37adeaec63bc,2082,STORE_COLLECT,CA,POD
7586,ad789b31-76bb-43ca-8266-17f3ea677d63,2083,COLLECT_FROM_LOCATION,TA,POD
7706,faca68b8-1171-4d24-ad92-0b51a71faaff,2083,STORE_COLLECT,CA,POD
7060,5c26ab9b-0e88-4124-b8b3-63da7eb0eaa5,2087,STORE_COLLECT,PA,POD
7221,d052a552-51f0-4dca-bf6e-72cff3a73603,2096,STORE_COLLECT,CA,POD
7077,442f4364-76f6-4a0c-8462-42eb6de9ad55,2098,STORE_COLLECT,CA,NONPOD
7233,b195cfa8-204f-4a45-bc2f-5af165e8232e,2101,STORE_COLLECT,CA,POD
7014,3987ddcc-4058-420f-923a-f030577e90b3,2102,STORE_COLLECT,PA,POD
7309,cd1676f7-d9b0-4bf8-a02a-810f511d0d28,2102,COLLECT_FROM_LOCATION,SA,NONPOD
7511,3aec4d82-0f7b-4dd2-9a48-0d6a4033a678,2103,STORE_COLLECT,PA,POD
7717,b9fb01fd-30d0-4af1-ae8d-05558538f0e6,2104,STORE_COLLECT,PA,POD
7219,0c0563e4-2ab9-4385-84bc-55beaf9f3b99,2105,STORE_COLLECT,CA,POD
7657,4ecf8ac3-6d47-47f1-b841-41532d9a5bf7,2108,STORE_COLLECT,CA,NONPOD
7502,464ea941-c996-4857-b9d1-3211d7a61a7c,2122,COLLECT_FROM_LOCATION,SA,NONPOD
7264,48d3de88-0056-42db-9fa8-41e158789445,2122,COLLECT_FROM_LOCATION,SB,NONPOD
7720,4990bf01-9694-42b6-9064-8ff0ef848815,2122,STORE_COLLECT,CA,NONPOD
7439,00b66ce2-00c7-4e52-b5e0-b76d7b350893,2126,COLLECT_FROM_LOCATION,SA,NONPOD
7041,5db74979-c6cb-4dbf-95cc-ceec04552f1d,2126,STORE_COLLECT,CA,POD
7594,da1a4372-4140-464d-a0e2-2eaefe97ae6b,2128,STORE_COLLECT,CA,NONPOD
7237,ad475173-8b4a-4b48-90a3-36c4993bb3a4,2132,STORE_COLLECT,PA,POD
7228,b12ce627-6e69-45d1-9c77-0561017382c0,2136,STORE_COLLECT,PA,POD
7171,7943fc76-0101-4307-918f-c4dff39ce90e,2141,COLLECT_FROM_LOCATION,VA,NONPOD
8136,4e3b9706-f4c0-4420-b65b-187cad8d9d85,2152,STORE_COLLECT,PA,POD
7108,e9c97e22-f0f5-4591-9a5c-e3afc5901a98,2154,STORE_COLLECT,CA,POD
7207,ca01b295-7c9e-41d8-98d4-beecaa7c8ee1,2156,STORE_COLLECT,PA,POD
7154,20f25158-bdf8-429a-80b5-a652bb45e060,2160,STORE_COLLECT,PA,POD
7278,c8ebe1dd-cf10-494d-9c5d-d8dd6e1edbe5,2162,STORE_COLLECT,PA,POD
7172,eb62607c-ba8f-4bed-94ea-08cfc8f8469e,2163,STORE_COLLECT,CA,POD
7512,cb89361d-474c-4fdd-9798-ada4247ca051,2164,COLLECT_FROM_LOCATION,SA,NONPOD
7119,dd9466db-56fa-45f4-9e71-112db4494b44,2164,STORE_COLLECT,PA,POD
7206,d25925c4-901b-4479-87e2-9fa18df45226,2166,STORE_COLLECT,VA,POD
,7756,2168,STORE_COLLECT,CA,NONPOD
7751,eb729540-c914-4cd5-9b01-9cfef92f8d17,2171,STORE_COLLECT,CA,NONPOD
7773,9c68d405-2c16-413c-b9a8-35d8d40af005,2172,STORE_COLLECT,CA,NONPOD
7061,d794b1b8-2c89-49f7-8899-69e8aadd1216,2174,STORE_COLLECT,CA,NONPOD
7042,77963c58-bcf4-4f2d-8196-833caacca339,2179,STORE_COLLECT,CA,POD
7757,38ebbf0a-cbb5-4803-90bb-83bf2ea4ace3,2186,STORE_COLLECT,CA,NONPOD
7222,47388d0c-eb46-4e5e-ab92-d5572afe6c19,2187,STORE_COLLECT,PA,POD
7735,f39b145a-f988-4cfe-bff1-0bfeb8731b72,2195,STORE_COLLECT,CA,NONPOD
7113,eab92cd8-a424-4938-be56-1fee1a81a4dd,2200,STORE_COLLECT,PA,POD
7149,59fc9bc5-55cc-4a33-b61f-78bf6305c2a3,2222,COLLECT_FROM_LOCATION,VA,NONPOD
7703,7d4b0f24-6f3a-4ec8-af63-27f062cef923,2228,COLLECT_FROM_LOCATION,VA,NONPOD
7551,952b9426-8769-4770-b2c7-94577ade8942,2228,STORE_COLLECT,PA,POD
7054,b3e8eb84-0588-4fc6-84dc-710c9dbba9a1,2230,STORE_COLLECT,PA,POD
7369,5a08d9d3-1383-479b-a46c-35d268869e63,2230,COLLECT_FROM_LOCATION,SA,NONPOD
7070,6c0ac090-5c26-4116-bbb9-cd5b2f0f6e22,2248,STORE_COLLECT,CA,NONPOD
7173,2b09c8dd-c58c-43ce-b0c1-3862411b4114,2266,STORE_COLLECT,CA,POD
7352,eb023e61-ac41-4d78-8cfa-de8d5ccf0ace,2272,COLLECT_FROM_LOCATION,SA,NONPOD
7122,b4742ec9-01dc-45ea-a2fa-0a4a668ade74,2275,STORE_COLLECT,PA,POD
7270,5a901080-32fd-4e96-ad41-e04573628d5d,2279,COLLECT_FROM_LOCATION,SA,NONPOD
7199,c9c6e92b-da0a-4935-a62d-b0a24f8e4750,2279,STORE_COLLECT,PA,POD
7209,558c0769-1872-40e1-bad2-2fda4a640212,2280,STORE_COLLECT,PA,POD
7200,9aabba81-0f3d-4396-be44-96bf5448868a,2286,STORE_COLLECT,PA,POD
7750,64e6696a-57c3-44ef-9ee9-a6f54e83a6e5,2294,STORE_COLLECT,CA,NONPOD
7635,3beaf92c-74f2-4d57-a836-d48b683edc5c,2296,STORE_COLLECT,CA,NONPOD
7310,9c13a6d9-3e88-4fa6-adde-a3a733570296,2310,STORE_COLLECT,PA,NONPOD
7710,b76602da-2213-42c7-b102-2a256ca48725,2310,COLLECT_FROM_LOCATION,VB,NONPOD
7709,f891e5c5-143d-4271-984d-24d8f4de19a4,2310,COLLECT_FROM_LOCATION,VA,NONPOD
7690,fd5fef21-a1f4-4641-8c4d-0e7f5fc9c1df,2310,COLLECT_FROM_LOCATION,UA,NONPOD
7098,f9d9f084-d72b-4691-be85-aa578ae7d781,2313,STORE_COLLECT,PA,POD
7477,7724fc2a-4b8c-45d5-9f32-9ca803669f38,2326,STORE_COLLECT,CA,NONPOD
7097,9100f64f-502d-4e07-af95-533517e1124b,2328,STORE_COLLECT,PA,POD
7094,356bc9d9-d138-4f7c-a83e-6af1cacbfcc5,2329,STORE_COLLECT,PA,POD
7003,89d21d50-633f-4c9c-b4b0-74544649f58b,2330,STORE_COLLECT,CA,NONPOD
,7527,2335,COLLECT_FROM_LOCATION,LA,NONPOD
7791,34db4154-e94b-4311-af9c-611c18cba356,2340,STORE_COLLECT,PB,NONPOD
7413,7413,2340,STORE_COLLECT,PC,NONPOD
7240,bd37d32d-8af0-4b10-aac0-e1cc41878a7c,2340,STORE_COLLECT,PA,POD
8137,b80057f2-4653-42e7-ada0-a1fb540f55be,2352,STORE_COLLECT,CA,NONPOD
7780,6f4d552f-66e4-4679-b304-3811134cfcf8,2361,STORE_COLLECT,CA,NONPOD
7423,f3c45da4-26e1-46cd-adcb-5d9f39886f63,2361,COLLECT_FROM_LOCATION,SA,NONPOD
7174,3c94bdcb-3574-413f-ad8a-2b7cfcfde437,2371,STORE_COLLECT,CA,POD
7608,0168e56b-eb3d-4ca8-bc2d-eb460d01b42f,2375,COLLECT_FROM_LOCATION,LI,NONPOD
7507,1ff658bf-4844-4fa0-9a54-670047d4fb49,2375,COLLECT_FROM_LOCATION,LF,NONPOD
7746,61b75dd7-a475-476e-bfe0-f811c0adc491,2375,STORE_COLLECT,CA,NONPOD
7559,6d3cd549-9609-4c3a-8ed0-1a6f6d80e4ab,2375,COLLECT_FROM_LOCATION,LG,NONPOD
7308,79980fc3-c30a-400c-aaa8-96f8267a0cd2,2375,COLLECT_FROM_LOCATION,LB,NONPOD
7498,945f5fe2-b1f3-4912-bf52-f41336657c3d,2375,COLLECT_FROM_LOCATION,LE,NONPOD
7349,96080e98-18d2-4d99-8aa5-67a3004ffaf2,2375,COLLECT_FROM_LOCATION,LD,NONPOD
7307,a1482ed9-5a8e-403b-adc7-ce011f5b2c67,2375,COLLECT_FROM_LOCATION,LA,NONPOD
7318,b4a1a30c-9006-47fb-9741-c16328a24d14,2375,COLLECT_FROM_LOCATION,LC,NONPOD
7560,d6d1cfac-0229-4adc-8cfb-02540961c6f8,2375,COLLECT_FROM_LOCATION,LH,NONPOD
7345,ecd0beca-88bd-44d7-a7f1-8fac5a29ace5,2375,COLLECT_FROM_LOCATION,SA,NONPOD
7609,ee123b2c-70bd-4974-8916-098766bde0db,2375,COLLECT_FROM_LOCATION,LJ,NONPOD
7123,12cf6073-38b1-460c-ba8d-fed2b5ecf3ec,2387,STORE_COLLECT,PA,POD
7093,ce986cd0-4b5c-4236-8fbd-4551c46dd76c,2388,STORE_COLLECT,PA,POD
7448,f06cbf51-47c7-4739-b1b6-6fda4faad38d,2388,COLLECT_FROM_LOCATION,LA,NONPOD
7214,86ca9946-f247-4d59-8421-3219192f6756,2389,STORE_COLLECT,PA,POD
7641,a605eec4-3f6a-46ad-a344-2f28811c9e17,2392,STORE_COLLECT,CA,NONPOD
7504,515360b0-d649-4a21-afcc-08abda487732,2394,COLLECT_FROM_LOCATION,SA,NONPOD
7294,5adda14d-2ac5-4177-88ad-70e7111254ad,2394,COLLECT_FROM_LOCATION,SB,NONPOD
7047,b43c3b3f-e61f-408c-ae84-cdd0c41a9715,2394,STORE_COLLECT,PA,POD
8107,3b5dedfa-541e-4ec6-ad76-64e23491dc3f,2396,STORE_COLLECT,CA,NONPOD
7360,e5cab9f3-da2a-41f4-86ad-587252b81f0e,2397,STORE_COLLECT,CA,NONPOD
8129,777674a0-ce0c-4484-bebd-f812535e2356,2414,STORE_COLLECT,PA,POD
7244,a2fc281f-3240-4428-a63a-74d456439f03,2422,STORE_COLLECT,CA,POD
7224,124a132d-06e7-4cec-8725-0da39271b3ce,2425,STORE_COLLECT,PA,POD
7403,75421b8b-fc9c-47da-87bd-b3a5e33e1834,2429,STORE_COLLECT,PA,POD
7175,af4e78ba-782a-46ac-bafb-457610d46f92,2436,STORE_COLLECT,CA,POD
7669,518392fd-5432-4b92-adff-7fbaa7fdb4ff,2444,STORE_COLLECT,CA,NONPOD
7125,efd9cb93-a81b-48ae-a7e4-d9d7b26c2093,2450,STORE_COLLECT,CA,NONPOD
7017,4dfb58e4-a4bd-46d0-84e5-c9ef2f71bc83,2461,STORE_COLLECT,PA,POD
7437,c15e2773-2eb0-4f81-85c3-4ef0f35d739f,2470,STORE_COLLECT,PA,POD
7176,05384348-4d9b-45da-ac38-e2386de3d93d,2487,STORE_COLLECT,CA,POD
7333,63c9e6fe-db73-48c4-afe5-b4d6fcb2f05a,2487,COLLECT_FROM_LOCATION,SA,NONPOD
7537,2dfbb34a-4ccc-4e83-9cdd-1c001c6e0e85,2535,STORE_COLLECT,CA,NONPOD
7246,006f2c81-8c08-4068-9d1b-586e7ea34e38,2538,STORE_COLLECT,PA,POD
7683,8f0656f3-1420-4598-9792-b4fc517f0237,2549,STORE_COLLECT,CA,NONPOD
7664,386c411a-fc44-4141-a6d1-5c78d41a7463,2551,STORE_COLLECT,CA,NONPOD
7227,ddfb526e-1d49-45f8-b67b-97ff705622f0,2555,STORE_COLLECT,CA,NONPOD
7731,40d59fe3-974e-483a-bc01-442f692c4d26,2557,STORE_COLLECT,CA,NONPOD
7110,282ca4fe-e3d9-4bc2-bd73-0ceff79c8a29,2560,STORE_COLLECT,CA,POD
7039,e428a388-1ad1-4788-a412-f017bb2ebd54,2569,STORE_COLLECT,PA,POD
7057,40bb583f-2757-4e14-98cf-1a4215362a94,2587,STORE_COLLECT,CA,POD
7612,a4453ccb-14df-4e5d-a6e2-733d1075211b,2589,STORE_COLLECT,CA,NONPOD
7211,d6f378de-77a2-417f-8f90-3c0744390fb4,2590,STORE_COLLECT,CA,POD
7782,3da67a1e-8d9b-4302-ad35-70cda1df1aae,2636,STORE_COLLECT,CA,NONPOD
7721,534a7679-777a-4f84-af15-cd559715efb3,2638,STORE_COLLECT,CA,NONPOD
7005,7d8174de-da01-48ed-abf1-6d4a765f912c,2639,STORE_COLLECT,PA,POD
7646,47201438-a7bb-49fb-bebb-17bd9e2c3268,2642,STORE_COLLECT,CA,NONPOD
7139,08ef7b54-caae-4112-8b21-9acc0bbd99f7,2647,COLLECT_FROM_LOCATION,VA,NONPOD
7006,f936d098-6ec7-4d0c-b5ff-56a498dbc278,2653,STORE_COLLECT,PA,POD
7319,655d1d29-b014-4472-b30d-61ebe025e2ad,2654,STORE_COLLECT,PA,POD
7112,e259d2e7-7230-4e9f-b890-042929145914,2663,STORE_COLLECT,PA,POD
7771,1add047f-7786-4fc3-852a-6a4f6389aa20,2667,STORE_COLLECT,CA,NONPOD
7153,068f8d5d-fc2a-494e-b49f-4d3a20ef7e28,2675,STORE_COLLECT,CA,POD
7666,150cddb7-cff9-401e-8fb9-233ef58d9d5c,2676,STORE_COLLECT,CA,NONPOD
7087,ba7ede8f-33e7-4057-8417-ed30b8e6a6d9,2693,STORE_COLLECT,CA,NONPOD
7177,6ce90c0c-da10-4352-919a-aa35559a280d,2694,STORE_COLLECT,PA,POD
,7178,2699,STORE_COLLECT,CA,POD
,7517,2699,COLLECT_FROM_LOCATION,SA,NONPOD
7279,51cff0f5-d24f-4b3f-a910-e8327034a667,2736,COLLECT_FROM_LOCATION,VA,NONPOD
7417,6a29732b-c94d-47cf-99ce-57bddc8da43a,2737,COLLECT_FROM_LOCATION,SA,NONPOD
7192,c86358cb-8771-422f-aabd-e547edc68f9d,2737,STORE_COLLECT,CA,POD
7016,a61c3b18-e410-4e25-a5ba-53ec4e92521d,2742,STORE_COLLECT,PA,POD
7147,08e007a1-59e7-4866-954b-f27a8ed4b6d3,2744,STORE_COLLECT,CA,NONPOD
7231,7231,2748,STORE_COLLECT,PA,POD
7807,04a6269a-6bd6-47c4-9f19-658b32143e8c,2765,STORE_COLLECT,CA,NONPOD
7179,94d29e0c-2241-419e-b8f8-7e575cc1d2fc,2767,STORE_COLLECT,CA,POD
