Collection_LocationId,COLLECTION_LOCATION_UUID,branchNumber,COLLECTION_TYPE,FRIENDLY_IDENTIFIER,OPERATION_TYPE
7769,dd3c942b-fc95-4eb3-aa1b-cb056a73da81,2770,STORE_COLLECT,CA,NONPOD
7048,12e87579-99f9-4e90-8cd6-19cd67f6a2f7,2797,STORE_COLLECT,PA,POD
7543,e8e44a6b-543a-4971-85d6-e2aa79ff60ff,2797,COLLECT_FROM_LOCATION,SA,NONPOD
7205,faf88602-2faf-44a9-b054-68e8a13a74d4,2799,STORE_COLLECT,PA,POD
7764,a979ef62-b09d-43b4-8a0f-6daae0fa652d,2800,STORE_COLLECT,CA,NONPOD
7778,c02b1a55-3779-4c9b-91f9-accdd531d6ad,2801,STORE_COLLECT,CA,NONPOD
7716,79772388-79d5-41c0-b99c-aa7cb5fb0686,2804,COLLECT_FROM_LOCATION,SA,NONPOD
7143,93c57dbf-68ea-42ab-a166-d1c9b0b03d93,2804,STORE_COLLECT,PA,POD
7760,52984d35-cf31-4a3d-8caf-65cc65b4d9e0,2808,STORE_COLLECT,CA,NONPOD
7399,d1deac15-7ed7-478d-b0a4-5228fa374fb9,2812,STORE_COLLECT,CA,NONPOD
7431,11a68278-4f2d-4938-a643-10a61c8a70e9,2814,STORE_COLLECT,PA,POD
7150,eb459215-394b-4f81-9488-76b9d8437e40,2819,STORE_COLLECT,CA,NONPOD
7218,6cd9ba4a-a3a6-4e84-ab99-94b246deb971,2825,STORE_COLLECT,CA,POD
7008,6ba29fd6-be84-4e48-82fe-127999de8a18,2835,STORE_COLLECT,PA,POD
7262,a9e1e38c-3366-48e6-bfdd-e3aec61b9a4d,2836,STORE_COLLECT,PA,POD
7124,8cee3a52-dbd2-4889-8575-e2bd2c02c690,2840,STORE_COLLECT,PA,POD
,7776,2846,STORE_COLLECT,CA,NONPOD
7046,3f99dfa2-e19a-416a-90c1-e6a7f27606cf,2848,STORE_COLLECT,PA,POD
7258,b44c4d48-522b-49e6-b9ad-7c9498f963aa,2849,STORE_COLLECT,CA,POD
7659,ed83858f-7913-4ad7-af96-3e15632b2aff,2850,STORE_COLLECT,CA,NONPOD
7766,cb085443-ff94-4a15-b0d4-23279c464de2,2856,STORE_COLLECT,CA,NONPOD
7648,3084245e-351d-46ed-b572-6664d761a668,2857,STORE_COLLECT,CA,NONPOD
7501,c1c60466-136f-46c7-82c7-2700698b7a5f,2876,STORE_COLLECT,PA,POD
7181,7181,2877,STORE_COLLECT,PA,POD
7266,2d965b5f-0d53-41f1-b696-9f09392d19bc,2880,STORE_COLLECT,CA,POD
7469,34a50298-e532-4d76-8237-51289799021c,2882,COLLECT_FROM_LOCATION,SA,NONPOD
7133,a4619d1f-f7f7-4089-a756-10de68db0b38,2882,STORE_COLLECT,CA,POD
7101,8f3b7388-71e4-4e1b-a90d-cbe7fb0f5e10,2885,STORE_COLLECT,PA,POD
7072,80d2c123-a31c-48d2-abe0-559c229a8e36,2886,STORE_COLLECT,CA,NONPOD
7013,0d6d068c-794f-4868-88cc-2ea36ee2c153,2898,STORE_COLLECT,CA,NONPOD
7438,bff5c1ae-e0af-4ae0-a7a2-83ef8dcd2b5c,2898,COLLECT_FROM_LOCATION,SA,NONPOD
7389,4c9f8061-2009-4395-83d8-5bdbad0989e1,2900,STORE_COLLECT,CA,NONPOD
7681,84e9dc44-0bd5-4836-a41a-ab4459b7e0a5,2907,STORE_COLLECT,CA,NONPOD
7128,3c212dca-ba9c-405a-835b-10deb28f5843,2917,STORE_COLLECT,PA,POD
7263,2f29865f-47d2-4881-944a-99466e50dc87,2919,STORE_COLLECT,VA,NONPOD
7434,ceb66554-cc76-4493-80e2-51957d4fa56e,2919,COLLECT_FROM_LOCATION,SA,NONPOD
7236,b03d6383-9d4c-4c3f-9ae7-ef26844e9c0a,2920,STORE_COLLECT,CA,POD
7538,8c459e71-6600-458e-a075-01324b6e1062,2924,STORE_COLLECT,PA,POD
7483,56445b3d-cbc8-494d-9c20-d121cae65ff8,2933,STORE_COLLECT,PA,POD
7194,9cfd0bc7-11e3-474b-abaa-3d5558308633,2934,STORE_COLLECT,CA,POD
7082,58366a6c-be02-4c48-ad61-0f6d8ccba559,2943,STORE_COLLECT,CA,NONPOD
7145,f0f974a1-bb44-40d5-9247-39aad9ce44cb,2947,STORE_COLLECT,PA,POD
7758,356b56d7-a20b-4bfa-8f3c-0284021253bd,2949,STORE_COLLECT,CA,NONPOD
7395,1ba80aa5-2008-4400-91a7-a1ef5924ca1e,2952,COLLECT_FROM_LOCATION,SA,NONPOD
7100,c42606a5-f022-4f77-8121-989697fade9c,2952,STORE_COLLECT,PA,POD
7104,fb0a3060-c509-41de-a83b-15103a8ed0e6,2955,STORE_COLLECT,CA,POD
7362,f864b439-43d0-41b8-ba94-ca065d0e3b51,2962,STORE_COLLECT,CA,NONPOD
7216,b59bdb47-ffb3-4f07-bd61-089d5dc143c9,2969,STORE_COLLECT,PA,POD
7426,85905655-bf47-40e4-8427-6f479ef09373,2971,COLLECT_FROM_LOCATION,SA,NONPOD
7109,ab201879-b51f-4382-befb-885f290dbed6,2971,STORE_COLLECT,PA,POD
8082,51cf1714-c086-4b6d-b4fa-748206403ef5,2989,STORE_COLLECT,CA,POD
7193,5f93558e-375d-4483-be94-694e2c013ee6,2989,COLLECT_FROM_LOCATION,VA,NONPOD
7732,db5a88cb-102c-46a9-8788-c1fd249a5850,2992,STORE_COLLECT,CA,NONPOD
7942,178a1c55-203d-419e-8a46-ca0609114321,2993,STORE_COLLECT,CA,NONPOD
7132,7132,2994,STORE_COLLECT,PA,POD
7787,7d489d96-a9a0-4070-8251-312c91cbe937,2994,COLLECT_FROM_LOCATION,VA,NONPOD
7138,49bd5fc5-61e2-4d59-8538-6a330e639c0d,3008,STORE_COLLECT,CA,NONPOD
7095,6ac1e4c3-badf-4018-8ba4-cf42f50884aa,3009,STORE_COLLECT,PA,POD
7314,0daef1d0-1d1d-42c8-bfa9-63eefa27a550,3026,STORE_COLLECT,CA,NONPOD
7140,c043f499-060a-49f7-9b5c-fccf0fee9399,3031,STORE_COLLECT,PA,POD
7633,063caed2-2aa4-4412-80ff-f6859867c783,3032,STORE_COLLECT,CA,NONPOD
7182,49c68fc8-6663-46bd-97fe-777d1b5f2bf3,3036,STORE_COLLECT,CA,POD
7208,6f3872fd-d565-49d6-a16a-a14da4bb134f,3039,COLLECT_FROM_LOCATION,VA,NONPOD
7508,3afb1a20-d18d-46e5-9d34-68a8131357d7,3040,COLLECT_FROM_LOCATION,SA,NONPOD
7105,79feae7c-bc39-43a9-9c57-e16b725055d4,3040,STORE_COLLECT,PA,POD
7055,9f6cddf6-40c6-4eb4-88cc-ec33139fd3aa,3041,STORE_COLLECT,CA,NONPOD
7183,7230327d-c270-40a8-9099-ceecad2ac087,3055,STORE_COLLECT,CA,POD
7203,f4ab973c-0399-4699-917e-2a8386a18a99,3060,STORE_COLLECT,PA,POD
7491,5dff9a04-e307-4970-828e-94654bd00de8,3063,COLLECT_FROM_LOCATION,SA,NONPOD
7241,fa115a41-1ae2-417d-86fc-f295ef452221,3063,STORE_COLLECT,PA,POD
7524,71271ac9-3ce9-48d2-800e-223eae134e78,3065,STORE_COLLECT,PA,POD
7321,50b49f1a-caa4-4e4b-a5aa-5915913586c1,3066,COLLECT_FROM_LOCATION,SA,NONPOD
7198,fc36cb4f-4735-45b0-ac8f-d339c849008b,3066,STORE_COLLECT,CA,POD
7120,98cba39d-c820-4497-9911-3d7107474fc0,3074,STORE_COLLECT,PA,POD
7184,1a9d4f0d-141e-4562-80b4-d598b00c1229,3084,STORE_COLLECT,CA,POD
7238,209ce67f-e6d0-4fd2-a922-6d58e0ade40f,3095,STORE_COLLECT,PA,POD
7815,9d586dda-8f3b-477c-a7ef-d2e6205681c7,3107,STORE_COLLECT,PA,POD
7062,090cd5ce-a840-4923-81e6-30591943c7cc,3108,STORE_COLLECT,PA,POD
7026,7c4258c3-d68f-4b1d-a950-08557ef294eb,3115,STORE_COLLECT,PA,POD
7492,85b5c564-f247-4dc5-a7e2-d32c9a05c30a,3120,COLLECT_FROM_LOCATION,SA,NONPOD
7002,a3dfb408-6021-4990-96e0-0ff0e445b376,3120,STORE_COLLECT,PA,POD
7698,2276d15a-d8cf-47e6-badf-b2f273543fab,3130,STORE_COLLECT,CA,NONPOD
7131,4d064687-ea41-454e-b368-11eb5cdce10e,3133,STORE_COLLECT,CA,POD
7700,a1049209-5ff7-4030-bd1a-a1b9f43b96f5,3137,STORE_COLLECT,CA,NONPOD
7788,c3876519-bc2b-49b8-b1d3-021d3db53716,3142,STORE_COLLECT,CA,NONPOD
7689,19b02ed2-da3c-4035-a635-4355d511d7b1,3145,COLLECT_FROM_LOCATION,UA,NONPOD
7116,9a1fb74f-8c56-4787-be9b-0ebfad068432,3145,STORE_COLLECT,CA,NonPOD
7166,56d8613a-46cc-4d28-b3d1-fa52c5c6a59d,3149,STORE_COLLECT,CA,POD
7774,2ff8d8d6-5c49-450f-a3e6-9d63ec99c696,3166,STORE_COLLECT,CA,NONPOD
7096,97f8256d-f8de-4c3a-910d-a59439d0e759,3178,STORE_COLLECT,PA,POD
7549,682cb89b-fab9-46f6-ab07-86265c7820c5,3179,STORE_COLLECT,PA,POD
7481,afea5542-e6ae-45ff-b5be-20553ec3c583,3181,STORE_COLLECT,PA,POD
7129,07f2cc0d-2b51-42b9-a9d0-5a9bf1a15f2a,3188,STORE_COLLECT,PA,POD
7432,27423892-6197-436d-8007-55f7063c6e23,3188,COLLECT_FROM_LOCATION,SA,NONPOD
7004,c4667b33-1830-4baa-941e-03358c06ea3b,3190,STORE_COLLECT,PA,NONPOD
7185,b58b3328-1259-4ed8-9d23-001cd119df86,3193,STORE_COLLECT,CA,POD
7217,1de9f62b-fb19-4fd3-9d95-68bfd26cb11a,3212,STORE_COLLECT,CA,POD
7707,0696a5bf-a465-4e02-8559-46c448e3d775,3213,STORE_COLLECT,CA,NONPOD
7274,9152f7ba-04d3-48f6-9c01-dd4a0c0c58e7,3213,COLLECT_FROM_LOCATION,UA,NONPOD
7103,3a4b27cd-13df-40b8-99df-bc872a81a391,3219,STORE_COLLECT,PA,POD
7384,dc34ceee-9652-4481-8c72-4f406df81241,3219,COLLECT_FROM_LOCATION,SA,NONPOD
7186,9d50736a-93d6-428b-89fc-96bd351b2ed1,3220,STORE_COLLECT,CA,POD
7639,cdd7d5a3-9e9a-4994-82a2-0fa3e9df6fb5,3228,STORE_COLLECT,CA,NONPOD
7187,2b9147ea-7297-4140-b0c2-76b22f58212d,3230,STORE_COLLECT,CA,POD
7010,1d6d92c0-6067-4e3b-ac8f-02818c7dd554,3234,STORE_COLLECT,PA,POD
7265,6d5f369d-61ef-4ac4-879a-9e398611da05,3237,STORE_COLLECT,PA,POD
7679,dc3f9646-ff6a-4970-b2c5-dcc80d1bc215,3239,STORE_COLLECT,CA,NONPOD
7412,b9b315d1-3de4-4af3-b9ab-33b8054d1aff,3240,STORE_COLLECT,CA,NONPOD
7223,f98f7e98-3b80-4962-bc71-a00e91b4ae1f,3243,STORE_COLLECT,PA,POD
7685,9365a783-356c-4d24-a431-f07f211d8973,3281,STORE_COLLECT,CA,NONPOD
7269,bca3df39-7210-4ee7-bf9c-97f0c3980d21,3288,STORE_COLLECT,CA,NONPOD
7142,c5d3233c-76a9-454e-8c0a-ad05ebc498f5,3290,STORE_COLLECT,CA,NONPOD
7012,6b73a7f3-7b75-4854-afe8-f54477cec5a3,3297,STORE_COLLECT,PA,POD
7299,d3c1dd4f-da23-4964-a5da-177f23a08601,3297,COLLECT_FROM_LOCATION,SB,NONPOD
7484,ff76ff0c-be2d-400b-94fc-d74156e35955,3297,COLLECT_FROM_LOCATION,SA,NONPOD
7204,97067aa8-a630-49d2-ae2b-ee74fb2de794,3301,STORE_COLLECT,CA,POD
7786,e374f41e-1c7f-4af4-b480-7a8225e3a238,3310,STORE_COLLECT,CA,NONPOD
7226,3f6c3a4d-76c2-49de-8dc6-f587bfa03855,3316,STORE_COLLECT,PA,POD
7168,0308f8f1-9e16-4310-962f-b03c98ee264d,3324,STORE_COLLECT,CA,POD
7247,d6351bde-9a42-4231-9de6-23c33e00f034,3344,STORE_COLLECT,CA,POD
7188,656d519f-5e51-40a4-80ba-aa4b72ebd080,3345,STORE_COLLECT,CA,POD
7653,39ef289f-f7ab-4657-8166-c34099e644af,3347,STORE_COLLECT,CA,NONPOD
7213,b1bb89b9-4089-4352-ba33-52c7b09fd8f7,3370,STORE_COLLECT,CA,POD
7040,bcd3e424-9a55-4a36-8dd7-1322513e2060,3372,STORE_COLLECT,PA,POD
7239,b0c4bdbc-92b6-4302-a5a8-b6f52092e4b1,3378,STORE_COLLECT,PA,POD
7189,c7b9c6a0-bc65-45b3-912e-bff759dae221,3380,STORE_COLLECT,CA,POD
7671,faa48015-c6c7-4c52-aab6-8b351a839342,3387,STORE_COLLECT,CA,NONPOD
7488,205d47aa-5613-4a2c-bbf2-01f6d17a7f20,3398,COLLECT_FROM_LOCATION,SC,NONPOD
7059,2ed3376d-b791-436f-8abc-838905f2a356,3398,STORE_COLLECT,PA,POD
7397,4356f91b-acef-403c-88ee-03647a1ba691,3398,COLLECT_FROM_LOCATION,SA,NONPOD
7311,8094be27-1398-49e5-b136-a966289a5528,3398,COLLECT_FROM_LOCATION,SB,NONPOD
7229,bd8d0f3d-9c22-4ca0-ab8a-38cb0c2fd228,3401,STORE_COLLECT,PA,POD
7202,8ba0edde-ebf2-430f-b454-2fbb194ad559,3406,COLLECT_FROM_LOCATION,VA,NONPOD
7063,19be9d72-2aa0-4447-9454-ea1d84c10f87,3411,STORE_COLLECT,PA,POD
7201,2b770611-606e-4008-924a-1d5d526091bd,3426,STORE_COLLECT,CA,NONPOD
7726,e4d22b64-ce49-416c-b582-015528a50f64,3429,STORE_COLLECT,CA,NONPOD
7235,dffd1966-b47d-42f9-b347-68f3cce9c393,3430,STORE_COLLECT,PA,POD
7064,a3397e0b-446c-494e-bc8d-a089d05270d1,3433,STORE_COLLECT,CA,NONPOD
7673,1aec619e-7b51-4fe8-bb89-7e588b7af400,3439,STORE_COLLECT,CA,NONPOD
7015,efb1af0b-12ce-4db5-90f2-618b042a49fd,3440,STORE_COLLECT,PA,POD
7250,21f7353f-36dd-49f3-9313-95add29c7d46,3470,STORE_COLLECT,PA,POD
7789,054ea1b6-6599-4899-ac8c-4e2344df6830,3480,STORE_COLLECT,CA,NONPOD
7490,02113e90-cd15-46b6-92ad-336450349993,3488,COLLECT_FROM_LOCATION,SA,NONPOD
7115,88d36617-36b2-44af-9cdf-d9fcc2500563,3488,STORE_COLLECT,PA,POD
7135,cabcf878-8e45-4b57-9fed-8945566541d0,3490,STORE_COLLECT,PA,POD
7687,1939b477-3fc3-4304-a932-329a60d54f2b,3493,STORE_COLLECT,CA,NONPOD
7180,811adf82-9278-416d-9031-a76e5000c173,4362,STORE_COLLECT,CA,POD
7494,205170a5-2ed3-46f2-b664-46c88c6e0441,4375,COLLECT_FROM_LOCATION,VA,NONPOD
7499,857fa364-6310-4bb3-a9dd-ff45a2673a9d,4375,COLLECT_FROM_LOCATION,SA,NONPOD
7471,50f05fe1-7f35-4ee7-9da2-0233b1048905,4425,STORE_COLLECT,CA,NONPOD
7557,26170845-4107-484b-9a79-770d165bcf0c,4480,STORE_COLLECT,CA,NONPOD
7546,4507479b-ecc5-4e07-b9ed-39503b05c1a4,4483,STORE_COLLECT,CA,NONPOD
7547,f09ec2e8-053e-4a6c-86e0-017043b037a5,4483,COLLECT_FROM_LOCATION,VA,NONPOD
7728,7524df63-3621-4673-916f-b74ff868a985,4505,STORE_COLLECT,CA,NONPOD
7268,1e7a625a-44f4-4a77-8330-0edcc9ab43cd,4506,COLLECT_FROM_LOCATION,SA,NONPOD
7553,4888264b-aea0-4341-9a84-0bdac1baf60a,4579,STORE_COLLECT,PA,POD
7755,4d279747-838c-4b85-8cc8-f4e34ff96719,4630,STORE_COLLECT,CA,NONPOD
8118,70d761c3-582d-4abf-b7bd-20653d4d82e5,4665,STORE_COLLECT,CA,POD
8010,ace7b2ef-2e6a-43a7-99f5-723e793bcd0a,4684,STORE_COLLECT,CA,NONPOD
8012,5ba8b361-609d-4084-913e-67b2cbf719fc,4686,STORE_COLLECT,CA,POD
8013,62ba5536-539b-4639-8b98-090d5ada5407,4686,COLLECT_FROM_LOCATION,SA,NONPOD
8124,89842ae9-4d1f-4176-ade3-2d379af46921,4731,STORE_COLLECT,PA,POD
8126,0216e62a-7aa5-411e-8c06-701e4d894d69,4732,COLLECT_FROM_LOCATION,VA,NONPOD
8128,80ea9fca-be97-4055-bccc-f1db719caac5,4732,STORE_COLLECT,PA,POD
8127,fc6fbc1e-f6a9-4ae3-9595-45d870e6f09a,4732,COLLECT_FROM_LOCATION,VB,NONPOD
8116,6acafae8-cf33-4934-8ddd-27ddf8fc70da,4768,STORE_COLLECT,PA,POD
8007,55ce8132-9917-4fe3-a7b8-61e5141cd8dd,4838,COLLECT_FROM_LOCATION,LA,NONPOD
8072,6a357a59-fa4c-4a53-a135-88870d23561b,4838,STORE_COLLECT,PA,POD
7083,71dbd922-2c6b-46ac-9dba-d370a14752b6,5014,STORE_COLLECT,PA,POD
7275,94782231-83c2-4930-a83a-bda26a95f68e,5031,COLLECT_FROM_LOCATION,VA,POD
7261,83b07fcf-5a46-4d87-b281-0c012dfe1b9e,5110,STORE_COLLECT,CA,POD
7252,b5e97af5-d617-421e-9d0d-49ce94a4ce2b,5124,STORE_COLLECT,PA,POD
7146,9dca5527-d28d-41c1-bc2a-8e54d745b7c6,5125,STORE_COLLECT,CA,NONPOD
7020,4dd15388-77e0-4d4f-8e21-cc8647d77940,5128,STORE_COLLECT,PA,POD
7280,169993af-3050-479d-a7ee-fdda09f85950,5131,STORE_COLLECT,PA,POD
7380,2c89dbd3-c4e0-45a1-a66b-ab36be609bcf,5132,COLLECT_FROM_LOCATION,SA,NONPOD
7159,737b99d4-aaa9-4f19-8f6a-99f1bf721776,5132,STORE_COLLECT,CA,NONPOD
7729,eb80badd-c88b-4381-abe9-8fb47d490c74,5133,STORE_COLLECT,CA,NONPOD
7433,0f2d74e4-1dac-49a8-88ce-57a90c06233a,5135,COLLECT_FROM_LOCATION,SB,NONPOD
7715,5a3166f7-c51d-4ee8-b732-8759785c9ffe,5135,COLLECT_FROM_LOCATION,SC,NONPOD
7191,9b3090df-112d-442a-83cb-56fc2d7afa9f,5135,COLLECT_FROM_LOCATION,SA,NONPOD
7126,62c69ea7-c188-447a-9ff8-cfe142f35482,5137,STORE_COLLECT,CA,POD
7562,80b57d89-3e9f-4397-98f7-ed8de1de922f,5138,COLLECT_FROM_LOCATION,UA,NONPOD
7383,468df2be-9106-4832-9191-4505ec09c382,5168,COLLECT_FROM_LOCATION,SB,NONPOD
7396,ed8b4fe8-9ecf-423e-8d71-fce043d5b3d1,5168,COLLECT_FROM_LOCATION,SA,NONPOD
7075,161f5dfd-cfc8-4a8d-9578-db289122e1cf,5170,STORE_COLLECT,PA,NONPOD
7390,f6cdd29c-0efc-4ffd-81a6-ef3901cf18d5,5170,COLLECT_FROM_LOCATION,SA,NONPOD
7579,6e92dfcd-631b-4c29-a4b6-0bb60ffd4301,5171,STORE_COLLECT,CA,NONPOD
7286,4a0464e1-1fe2-4c72-932d-26c331693458,5182,STORE_COLLECT,CA,POD
7251,eda540a9-4b0f-4114-86b1-c3fe3f2d7221,5184,STORE_COLLECT,PA,POD
7127,2859b625-ebc8-43a9-a19d-c5189894d707,5194,STORE_COLLECT,PA,POD
7795,9e8e7aee-5a4c-4212-af8d-1b6513e44767,5239,STORE_COLLECT,PA,POD
7011,cc327c49-0048-44b7-9f57-6384a87979d8,5249,STORE_COLLECT,CA,NONPOD
7662,67fe0961-d68f-42b4-9aeb-57466437ca0a,5290,STORE_COLLECT,CA,NONPOD
7655,d999d1c8-f339-4225-a373-0230ea7e178e,5293,STORE_COLLECT,CA,NONPOD
7956,cf351844-53b5-4cf9-bdba-d73619c22077,5306,STORE_COLLECT,CA,NONPOD
7312,8ba88cf9-5a59-47f4-91b0-d0f51ca2bcf6,5307,STORE_COLLECT,CA,NONPOD
7762,b9772388-e4bc-47cc-853b-7da4365937ef,5326,STORE_COLLECT,CA,NONPOD
7357,173374d1-944c-4e76-85e8-f2ea6d932509,5330,STORE_COLLECT,CA,NONPOD
7342,9f693b10-393d-4532-bde2-d3e835722e10,5330,COLLECT_FROM_LOCATION,LA,NONPOD
7922,d9584893-7cc6-4b65-8809-6b01e52bb1a1,5330,COLLECT_FROM_LOCATION,CA,NONPOD
